¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Âk¤¯°Ï,¤g¦a,±[¤l³»¬q211~240¦a¸¹,3075.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8150000,2650,,0.0,0,,RPPOMLOKKHMFFFR76CA
Âk¤¯°Ï,¤g¦a,±[¤l³»¬q541~570¦a¸¹,6557.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30300000,4621,,0.0,0,,RPQOMLOKKHMFFFR86CA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q901~930¦a¸¹,5681.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17250000,3036,,0.0,0,,RPVNMLNLKHMFFFR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_µØ¤­µó61~90¸¹,21.69,°Ó,,,1051116,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,163.8,3,2,2,¦³,µL,8450000,51587,©Y¹D¥­­±,0.0,0,,RPRNMLTJKHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,24.8,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,166.86,3,2,2,¦³,¦³,7600000,49923,©Y¹D¥­­±,30.25,780000,,RPXNMLQJKHMFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,24.8,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,166.86,3,2,2,¦³,¦³,8100000,53583,©Y¹D¥­­±,30.25,780000,,RPOOMLQJKHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿«n¤­µó289«Ñ91~120¸¹,5.06,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830413,24.6,1,0,1,¦³,¦³,710000,28862,,0.0,0,,RPRPMLQJKHMFFHR37CA
¥Ã±d°Ï,¨®¦ì,»O«n¥«¥Ã±d°Ï¤­¤ý¨½¤¤¤s«n¸ô151~180¸¹,0.38,¦í,,,1060117,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,15.6,0,0,0,¦³,µL,200000,,¤É­°¾÷±ñ,15.6,200000,,RPVOMLNJKHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,92.76,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,181.97,5,2,3,¦³,¦³,14500000,79683,,0.0,0,,RPUNMLQJKHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô541~570¸¹,89.79,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,176.69,5,2,3,¦³,¦³,14200000,80367,,0.0,0,,RPVNMLQJKHMFFHR57CA
¥Ã±d°Ï,¨®¦ì,»O«n¥«¥Ã±d°Ï¤­¤ý¨½¤¤¤s«n¸ô151~180¸¹,0.38,¦í,,,1060117,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,15.6,0,0,0,¦³,µL,250000,,¤É­°¾÷±ñ,15.6,250000,,RPTOMLNJKHMFFHR17CA
¥Ã±d°Ï,¤g¦a,¥Ã«O¬q751~780¦a¸¹,1.89,¨ä¥L,,,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14390,7614,,0.0,0,,RPRNMLNJKHMFFHR86CA
¬hÀç°Ï,¤g¦a,¤s¤lûJ¬q661~690¦a¸¹,78.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,73320,940,,0.0,0,,RPSNMLPLJHMFFAR66DA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô631~660¸¹,0.0,,,,1051215,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0600222,80.07,2,1,2,¦³,µL,4250000,53079,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤g¦a©Ò¦³Åv¤H¬°¤¯·R¤§®a.,RPUOMLMLKHMFFAD97DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ41§Ë1~30¸¹,7.97,°Ó,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891120,73.28,2,1,1,¦³,¦³,3250000,44350,,0.0,0,,RPPOMLMJKHMFFAD27DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïª÷µØ¸ô¤@¬q352«Ñ121~150¸¹,91.0,¦í,,,1060116,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690107,110.9,3,2,2,¦³,µL,3600000,32462,,0.0,0,,RPPNMLQLJHMFFCD87DA
·sÀç°Ï,¤g¦a,·s¥Á¬q151~180¦a¸¹,102.56,¦í,,,1060118,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2125617,20726,,0.0,0,,RPQNMLNJKHMFFAR78DA
ÆQ¤ô°Ï,¤g¦a,µf¤l­í¬q1981~2010¦a¸¹,820.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,610,,0.0,0,,RPPNMLQLJHMFFAR09DA
¥Ã±d°Ï,¤g¦a,çrªQ¬q511~540¦a¸¹,1400.0,¤u,,,1051125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33880000,24200,,0.0,0,,RPUNMLSJKHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó31~60¸¹,3.08,¦í,,,1060108,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,31.0,1,1,1,¦³,¦³,1300000,41935,,0.0,0,,RPTNMLKKKHMFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦¨¥\¸ô244«Ñ1~30¸¹,86.66,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,216.32,5,2,4,¦³,µL,8000000,36982,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLKLKHMFFHR56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¤@¸ô511~540¸¹,104.46,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811116,209.33,5,2,2,¦³,µL,17000000,81211,,0.0,0,,RPSOMLMLKHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,17.53,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,117.47999999999999,2,2,1,¦³,¦³,5200000,51817,©Y¹D¥­­±,30.25,680000,,RPQPMLQKKHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,90.97,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,176.69,5,2,3,¦³,¦³,11320000,64067,,0.0,0,,RPSOMLQKKHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,29.39,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,197.59,4,2,2,¦³,¦³,9000000,49122,©Y¹D¥­­±,30.25,780000,,RPTOMLQKKHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô571~600¸¹,17.53,¦í,,,1051031,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050829,117.47999999999999,2,2,1,¦³,¦³,4850000,47805,©Y¹D¥­­±,30.25,680000,,RPUOMLQKKHMFFHR67CA
¦w©w°Ï,¤g¦a,´ä¤f¬q3361~3390¦a¸¹,188.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1890000,10053,,0.0,0,§t¥¼«O¦s«Øª«,RPPNMLNJKHMFFER09DA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï·Ë§À871~900¸¹,263.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051225,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650701,282.09,5,2,4,¦³,µL,10600000,37577,,0.0,0,,RPSNMLNJKHMFFER76DA
·s¤Æ°Ï,¤g¦a,·s¸q¬q691~720¦a¸¹,45.23,¹A,,,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250800,5545,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¦aÐá),RPRNMLRJKHMFFER07DA
·s¤Æ°Ï,¤g¦a,·s¸q¬q691~720¦a¸¹,52.73,¹A,,,1051215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,307600,5833,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¦aÄy²M²z),RPVNMLRJKHMFFER47DA
¥_ªù°Ï,¤g¦a,¥Ã¶©¬q1111~1140¦a¸¹,280.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,611300,2176,,0.0,0,,RPSNMLQJKHMFFDR96DA
¾Ç¥Ò°Ï,¤g¦a,ªYºa¬q871~900¦a¸¹,1456.03,¹A,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2251756,1547,,0.0,0,,RPPNMLRJKHMFFDR76DA
¨Î¨½°Ï,¤g¦a,Âí¦w¬q541~570¦a¸¹,3254.45,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,415,,0.0,0,³U¦a«æ¶R«æ½æ¡C,RPUNMLQLJHMFFDR27DA
¤¯¼w°Ï,¤g¦a,ªê¤s¬q421~450¦a¸¹,85.56,¹A,,,1010113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,625444,7310,,0.0,0,°ê²£¸p¼Ð°â,RPTNMLQLJHMFFFR47EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©|³»¨½«n»Oµó151~180¸¹,7.41,¦í,,,1060117,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850130,45.72,1,0,1,¦³,µL,1380000,30184,,0.0,0,,RPORMLPLJHMFFHR37DA
¦w©w°Ï,¤g¦a,Ä¬ªL¬q751~780¦a¸¹,255.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4482216,17545,,0.0,0,"¥»¥ó«Y©ó104.10.12­q¥ß¨p«´,¶R½æÂù¤è¬ù©w»Ý¥iÁÊ±o¤g¦a­±«e¤§°ê¦³¦a©lÄ~Äò¶R½æ.¨Ã¨Ì¨ú±o°ê¦³¦a®É.§@¬°­q¥ß¤½«´¤é´Á.",RPRNMLQLJHMFFER96CA
·s¥«°Ï,¤g¦a,¬Ý¦è¬q1021~1050¦a¸¹,145.0,¨ä¥L,,,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,507500,3500,,0.0,0,«n¬ì¦è¦VÁpµ¸¹D¸ô·sÅP¤uµ{(«n¬q)¥Î¦a¨óÄ³»ùÁÊ,RPTNMLQLJHMFFER17CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï¦w¥[¨½9¾F¦w©w241~270¸¹,188.64,¦í,,,1051220,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960628,378.32,5,2,4,¦³,µL,12200000,32248,,0.0,0,,RPXOMLPLJHMFFER57CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°ÏÂ×ºa31~60¸¹,91.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051210,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040715,214.26000000000002,4,2,5,¦³,µL,6220000,29030,,0.0,0,,RPRNMLNJKHMFFER56CA
¦w©w°Ï,¤g¦a,Ä¬ªL¬q451~480¦a¸¹,982.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5699486,5800,,0.0,0,,RPWNMLOKKHMFFER27CA
¤s¤W°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤s¤W°ÏÂ×¼w§ø»Ø¤l¤f1~30¸¹,147.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740110,89.06,3,1,2,¦³,µL,3600000,40422,,0.0,0,,RPOOMLQJKHMFFER66CA
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤Ó¤l¼q¤p¬q1681~1710¦a¸¹,1705.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,5277,,0.0,0,,RPXNMLRKKHMFFER67CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q211~240¦a¸¹,8.25,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4783,580,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLRKKHMFFDR76CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q211~240¦a¸¹,27.54,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15975,580,,0.0,0,¨óÄ³»ùÁÊ,RPPOMLRKKHMFFDR86CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q211~240¦a¸¹,27.54,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15975,580,,0.0,0,¨óÄ³»ùÁÊ,RPQOMLRKKHMFFDR96CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q301~330¦a¸¹,80.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47485,588,,0.0,0,¨óÄ³»ùÁÊ,RPSOMLRKKHMFFDR17CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q301~330¦a¸¹,80.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47485,588,,0.0,0,¨óÄ³»ùÁÊ,RPTOMLRKKHMFFDR27CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q301~330¦a¸¹,80.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47485,588,,0.0,0,¨óÄ³»ùÁÊ,RPUOMLRKKHMFFDR37CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q271~300¦a¸¹,1.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,813,611,,0.0,0,¨óÄ³»ùÁÊ,RPPNMLRKKHMFFDR76CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q271~300¦a¸¹,1.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,813,611,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLRKKHMFFDR86CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q271~300¦a¸¹,1.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,813,611,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLRKKHMFFDR96CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï©¾¤¯¨½18¾F¨ÎªF¸ô327«Ñ9§Ë1~30¸¹,89.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940927,217.39,5,2,3,¦³,µL,5650000,25990,,0.0,0,,RPPNMLQJKHMFFDR56CA
¥_ªù°Ï,¤g¦a,¥Ã¶©¬q1021~1050¦a¸¹,332.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,816889,2459,,0.0,0,¥x«n¥«¬F©²¥N¼Ð°â¦aÄy²M²z¤§¤g¦a¡C,RPQNMLQJKHMFFDR66CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q211~240¦a¸¹,110.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,63993,580,,0.0,0,¨óÄ³»ùÁÊ,RPWOMLRKKHMFFDR57CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q211~240¦a¸¹,34.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20217,580,,0.0,0,¨óÄ³»ùÁÊ,RPXOMLRKKHMFFDR67CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q301~330¦a¸¹,11.5,,¶m§ø°Ï,¥æ³q¥Î¦a,1051109,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25964,2258,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLMLKHMFFDR98CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q301~330¦a¸¹,4.0,,¶m§ø°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1051109,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9440,2360,,0.0,0,¨óÄ³»ùÁÊ,RPTQMLRKKHMFFDR47CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q301~330¦a¸¹,49.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051109,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30083,609,,0.0,0,¨óÄ³»ùÁÊ,RPUQMLRKKHMFFDR57CA
¥Õªe°Ï,¤g¦a,Ãö«Ò¬q31~60¦a¸¹,2175.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,2391,,0.0,0,,RPQNMLMJKHMFFBR68CA
«á¾À°Ï,¤g¦a,¹D³õ¬q841~870¦a¸¹,152.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060107,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,814000,5354,,0.0,0,,RPPNMLOJKHMFFBR78CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q2911~2940¦a¸¹,2400.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,525,,0.0,0,,RPSNMLQJKHMFFBR66CA
«á¾À°Ï,¤g¦a,·s´äªF¬q­XÐ¤¤l¤p¬q451~480¦a¸¹,2100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2982000,1420,,0.0,0,,RPTNMLPLJHMFFBR76CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q871~900¦a¸¹,316.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1060114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,6646,,0.0,0,¥»¶R½æ¥]§t¥¼«O¦s¤ì«Î¤@´É,RPUNMLPLJHMFFBR86CA
«á¾À°Ï,¤g¦a,¤g·¾¬q2701~2730¦a¸¹,2975.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4080000,1371,,0.0,0,,RPQNMLQLJHMFFBR56CA
ªF¤s°Ï,¤g¦a,ªF¦w¬q1051~1080¦a¸¹,69.65,¦í,,,1060114,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,6461,,0.0,0,¦@¦³·î¹s¤g¦a­p¹º¹D¸ô¥¼¶}ÅP,RPPNMLRLJHMFFBR56CA
