¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1030321,¤g¦a2«Øª«2¨®¦ì3,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,248.02,3,2,2,¦³,¦³,15450000,76033,©Y¹D¥­­±,100.2,4210000,,RPWRMLMLKHMFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,22.34,¦í,,,1030628,¤g¦a2«Øª«2¨®¦ì2,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,206.06,3,2,2,¦³,¦³,13520000,78409,©Y¹D¥­­±,66.8,2600000,,RPXRMLMLKHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1050717,¤g¦a2«Øª«2¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,181.22,3,2,2,¦³,¦³,12550000,76783,©Y¹D¥­­±,33.4,1200000,,RPOSMLMLKHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1050623,¤g¦a2«Øª«2¨®¦ì2,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,214.62,3,2,2,¦³,¦³,14100000,77792,©Y¹D¥­­±,66.8,2600000,,RPPSMLMLKHMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,22.34,¦í,,,1050623,¤g¦a2«Øª«2¨®¦ì2,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,206.06,3,2,2,¦³,¦³,13280000,78122,©Y¹D¥­­±,66.8,2400000,,RPQSMLMLKHMFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,21.89,¦í,,,1030703,¤g¦a2«Øª«2¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,203.22,3,2,2,¦³,¦³,13200000,77701,©Y¹D¥­­±,66.8,2600000,,RPWNMLNLKHMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«Ø¦¨¸ô1681~1710¸¹,12.96,°Ó,,,1060105,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840127,145.36,4,2,2,¦³,¦³,5900000,40589,©Y¹D¾÷±ñ,0.0,0,,RPXNMLNLKHMFFAB97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¼Ö·~¸ô391~420¸¹,26.94,¦í,,,1060102,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040804,182.22000000000003,3,2,2,¦³,¦³,8500000,46647,©Y¹D¥­­±,0.0,0,,RPQNMLKLKHMFFAB96CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªFºÖ¸ô31~60¸¹,35.26,¦í,,,1051228,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830131,161.9,4,2,2,¦³,¦³,5800000,35825,,0.0,0,,RPXOMLKLKHMFFAB77CA
ªF°Ï,¤g¦a,¥ß¼w¬q¤­¤p¬q1~30¦a¸¹,11.88,°Ó,,,1051222,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,685187,57676,,0.0,0,,RPVOMLQKKHMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ïºë©ú¸ô1~30¸¹,28.47,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030508,315.90999999999997,4,2,3,¦³,µL,20000000,63309,©Y¹D¥­­±,87.16,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLQKKHMFFAB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ïº~¤f¸ô¤­¬q121~150¸¹,32.07,¦í,,,1060107,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050923,180.35000000000002,3,2,2,¦³,¦³,11000000,60993,©Y¹D¥­­±,27.41,0,,RPTQMLPLJHMFFBB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¸ô146«Ñ1~30¸¹,5.75,¨ä¥L,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860918,71.64,2,2,1,¦³,¦³,2930000,40899,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLQJKHMFFAB57CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,3.74,°Ó,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821102,42.31,1,1,1,¦³,¦³,1460000,34507,,0.0,0,,RPTNMLQJKHMFFAB67CA
ªF°Ï,¤g¦a,³»¾ô¤lÀY¬q31~60¦a¸¹,164.0,¦í,,,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,3049,,0.0,0,¨p³]¹D¸ô,RPRNMLMJKHMFFAB07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¦³«íµó154«Ñ1~30¸¹,37.0,¦í,,,1051226,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660628,71.93,3,2,1,¦³,µL,2810000,39066,,0.0,0,,RPVNMLMJKHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó167«Ñ1~30¸¹,10.98,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870930,91.48,2,2,1,¦³,¦³,4100000,44819,©Y¹D¥­­±,25.05,0,,RPWNMLMJKHMFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤é¿³µó91~120¸¹,11.62,°Ó,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000603,65.35,3,2,2,¦³,¦³,5600000,85692,,0.0,0,,RPXNMLMJKHMFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¾Ç©²¸ô146«Ñ1~30¸¹,3.43,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850627,39.6,1,0,1,¦³,¦³,1500000,37879,,0.0,0,,RPVNMLTJKHMFFAB18CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¸ô1~30¸¹,4.54,°Ó,,,1051222,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0711116,30.55,1,1,1,¦³,¦³,1130000,36989,,0.0,0,,RPUOMLMJKHMFFAB47CA
ªF°Ï,¤g¦a,§ò·Ë¬q181~210¦a¸¹,129.0,¦í,,,1060103,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4389800,34029,,0.0,0,,RPUNMLSJKHMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï©¾©ú«n¸ô571~600¸¹,11.22,¦í,,,1051124,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940602,112.75,3,2,2,¦³,¦³,6600000,58537,,0.0,0,,RPROMLSJKHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«nªù¸ô59«Ñ61~90¸¹,3.9,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830113,27.66,1,0,1,¦³,¦³,1115000,40311,,0.0,0,,RPPNMLLKKHMFFAB86CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï»OÆW¤j¹D¤G¬q391~420¸¹,17.56,°Ó,,,1051223,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,¤T¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0840601,372.25,4,2,2,¦³,¦³,32880000,88328,©Y¹D¥­­±,0.0,0,,RPQOMLQLJHMFFAB57CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¦Û±j¸ô175«Ñ110§Ë31~60¸¹,100.0,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0980819,191.49,4,2,3,¦³,µL,9000000,47000,,0.0,0,,RPVNMLQLJHMFFCL56CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥úµØ¸ô91~120¸¹,110.95,¦í,,,1051231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040803,295.72,5,2,5,¦³,¦³,20000000,67632,,0.0,0,,RPQNMLMJKHMFFCL18CA
¨F³À°Ï,¤g¦a,¤¤²M¬q751~780¦a¸¹,1276.51,¹A,,,1051226,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17380000,13615,,0.0,0,,RPQNMLOJKHMFFCL38CA
¨F³À°Ï,¤g¦a,¬ü¤¯¬q1111~1140¦a¸¹,123.53,¦í,,,1051031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,76904,,0.0,0,,RPUNMLQJKHMFFCL98CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¥|ºûªF¸ô149«Ñ1~30¸¹,17.56,°Ó,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840727,180.69,0,0,0,µL,µL,3300000,18263,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOKKHMFFCL48CA
¤j¦w°Ï,¤g¦a,¦w¹º¬q1~30¦a¸¹,1710.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3983018,2329,,0.0,0,,RPWOMLQKKHMFFBL66CA
¤j¥Ò°Ï,¤g¦a,¸q¤ô¬q121~150¦a¸¹,176.51,¦í,,,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4780000,27081,,0.0,0,,RPPNMLRKKHMFFBL58CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¥ÒªF¸ô571~600¸¹,32.26,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050826,132.8,2,2,2,¦³,¦³,5080000,38253,,0.0,0,¤½³]¥]§t¨®¦ì,RPQNMLRKKHMFFBL68CA
Â×­ì°Ï,¤g¦a,¸U¶¶¬q211~240¦a¸¹,658.49,¹A,,,1051026,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21000000,31891,,0.0,0,,RPRNMLKLKHMFFAL08CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô133«Ñ20§Ë1~30¸¹,181.78,¦í,,,1060103,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040930,295.59999999999997,7,2,6,¦³,¦³,24560000,83085,,0.0,0,,RPRNMLLLKHMFFAL18CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô133«Ñ20§Ë1~30¸¹,133.58,¦í,,,1060103,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040930,418.25,5,2,5,¦³,¦³,28000000,66946,,0.0,0,,RPSNMLLLKHMFFAL28CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï«p¥Í¸ô61~90¸¹,123.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050422,213.42,4,3,5,¦³,µL,14380000,67379,,0.0,0,,RPQNMLRJKHMFFAL48CA
Â×­ì°Ï,¤g¦a,¥_¶§¬q241~270¦a¸¹,48.36,¦í,,,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2920000,60380,,0.0,0,,RPOOMLTJKHMFFAL58CA
Â×­ì°Ï,¤g¦a,¥_¶§¬q241~270¦a¸¹,48.62,¦í,,,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2930000,60263,,0.0,0,,RPPOMLTJKHMFFAL68CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¦¨³£¸ô91«Ñ1~30¸¹,52.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701223,57.4,3,2,2,¦³,µL,3800000,66202,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLTJKHMFFAL76CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï«p¥Í¸ô61~90¸¹,145.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050422,209.37,4,2,5,¦³,µL,14800000,70688,,0.0,0,,RPPOMLMJKHMFFAL97CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô356«Ñ1~30¸¹,26.58,¦í,,,1060106,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740920,100.32,3,2,1,¦³,µL,2560000,25518,,0.0,0,,RPVNMLQLJHMFFAL98CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô803«Ñ17§Ë1~30¸¹,109.07,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0610814,53.47,3,1,1,¦³,µL,4000000,74808,,0.0,0,©ÐªF»P©Ð«È¤§¶R½æ,RPWNMLQLJHMFFAL09CA
¦Z¨½°Ï,¤g¦a,¤¤©M¬q121~150¦a¸¹,2028.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16256955,8016,,0.0,0,,RPPOMLQLJHMFFAL48CA
¦Z¨½°Ï,¤g¦a,¤¤©M¬q121~150¦a¸¹,1983.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15902230,8016,,0.0,0,,RPQOMLQLJHMFFAL58CA
¯«©£°Ï,¤g¦a,°êÂ×¬q571~600¦a¸¹,1.58,¹A,,,1050926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,316456,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPSOMLQLJHMFFAL78CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤jº~µó127«Ñ1~30¸¹,104.92,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820525,210.02,5,2,3,¦³,µL,11200000,53328,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLQLJHMFFAL88CA
Â×­ì°Ï,¤g¦a,¸¬Äª¼[¬q211~240¦a¸¹,1203.18,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051220,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3821580,3176,,0.0,0,,RPQNMLMJKHMFFAL97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,25.92,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041008,274.19,4,2,2,¦³,¦³,15500000,56530,©Y¹D¥­­±,53.96,0,,RPUNMLQKKHMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô961~990¸¹,137.35,¦í,,,1051223,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030218,363.0,6,2,5,¦³,µL,34500000,95041,,0.0,0,,RPROMLQKKHMFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô241~270¸¹,36.05,¨ä¥L,,,1051231,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030120,406.15,0,0,0,µL,¦³,51380000,126505,©Y¹D¥­­±,61.56,0,,RPWQMLNKKHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¦wµó18«Ñ1~30¸¹,158.0,¦í,,,1051213,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690806,181.41,4,1,2,¦³,µL,24000000,132297,,0.0,0,,RPPNMLMKKHMFFCB17CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¤G¸ô31~60¸¹,44.23,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì3,¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030226,338.7,4,2,2,¦³,¦³,25800000,76174,©Y¹D¥­­±,88.35,0,,RPPNMLNKKHMFFCB27CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¶¶©M¤Cµó1~30¸¹,90.3,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950804,174.13,4,3,3,¦³,µL,10200000,58577,,0.0,0,,RPQNMLLKKHMFFCB17CA
Â×­ì°Ï,¤g¦a,«n§ø¬q841~870¦a¸¹,12.82,°Ó,,,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,140406,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLQLJHMFFAL38CA
¦è¤Ù°Ï,¤g¦a,ºÖ¶¶¬q121~150¦a¸¹,707.33,¦í,,,1051209,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,161540000,228380,,0.0,0,,RPVNMLKLKHMFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô241~270¸¹,13.9,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830430,104.74,3,2,2,¦³,¦³,6200000,59194,,0.0,0,,RPROMLKLKHMFFCB37CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤G¸ô361~390¸¹,89.1,¦í,,,1051219,¤g¦a1«Øª«3¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830818,245.83,4,2,4,¦³,¦³,17500000,71187,,0.0,0,,RPTOMLOLKHMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤»µó331~360¸¹,37.85,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990209,313.31,3,2,2,¦³,¦³,28500000,90964,©Y¹D¥­­±,56.18,0,,RPSPMLMLKHMFFCB77CA
