¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¶î«°¸ô928«Ñ1~30¸¹,84.02,¤u,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó¡A¦a¤U¼h,¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0771130,207.59,5,3,3,¦³,µL,11600000,55879,,0.0,0,¤u·~°Ï²{ªp°µ³z¤Ñ­í¨Ï¥Î§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLQKJHMFFGL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·ç©Mµó1~30¸¹,21.4,¦í,,,1051014,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830509,133.98,3,2,2,¦³,¦³,5250000,39185,,0.0,0,,RPUOMLTKJHMFFGL17CA
Ãú®p°Ï,¤g¦a,¦a§Q¬q721~750¦a¸¹,256.0,¦í,,,1051107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10380000,40547,,0.0,0,,RPSPMLPLJHMFFGL76CA
Ãú®p°Ï,¤g¦a,¦a§Q¬q721~750¦a¸¹,126.0,¦í,,,1051107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5120000,40635,,0.0,0,,RPTPMLPLJHMFFGL86CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï·s¿³¸ô350«Ñ1~30¸¹,29.63,°Ó,,,1051125,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050722,162.7,3,2,2,¦³,¦³,9500000,64672,©Y¹D¥­­±,34.36,1200000,,RPPNMLPLJHMFFGL88CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q671«Ñ14§Ë1~30¸¹,78.87,¦í,,,1051117,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0660825,126.45,4,2,3,¦³,µL,9800000,77501,,0.0,0,,RPOOMLPLJHMFFGL88CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q671«Ñ8§Ë1~30¸¹,10.02,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841222,104.96000000000001,3,2,2,¦³,µL,3980000,37919,©Y¹D¾÷±ñ,0.0,0,,RPOOMLOLJHMFFGL78CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô146«Ñ63§Ë1~30¸¹,144.99,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780501,127.76,5,2,2,¦³,µL,6200000,48528,,0.0,0,,RPUOMLPLJHMFFGL86CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q686«Ñ1~30¸¹,20.53,°Ó,,,1051211,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0931028,140.84,3,2,2,¦³,¦³,10580000,75121,©Y¹D¥­­±,21.21,0,,RPQNMLKKKHMFFCB07CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏªF¿³¸ô¤T¬q301~330¸¹,15.01,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900713,202.42000000000002,3,2,2,¦³,¦³,5880000,29049,©Y¹D¥­­±,14.97,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLNJKHMFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏªF¤j¸ô¤@¬q661~690¸¹,27.34,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850923,130.33,3,2,2,¦³,¦³,5450000,41817,,0.0,0,,RPVNMLQLJHMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤å¤s¤Eµó91~120¸¹,16.72,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840623,178.73000000000002,3,2,2,¦³,¦³,6500000,36368,,0.0,0,,RPVRMLQLJHMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô241~270¸¹,15.84,¨ä¥L,,,1051225,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040325,286.54,0,0,0,µL,¦³,27180000,94856,©Y¹D¥­­±,30.22,0,,RPOOMLQLJHMFFCB57CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï·s¿³¸ô121~150¸¹,71.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840328,164.67,4,1,2,¦³,µL,3700000,22469,,0.0,0,,RPRNMLTKJHMFFAL78CA
¦Z¨½°Ï,¤g¦a,¤û¸Y§|¬q1~30¦a¸¹,7191.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4980000,693,,0.0,0,,RPSNMLOLJHMFFAL48CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤T§ø¸ô¦X§@·s§ø3«Ñ1~30¸¹,67.0,¦í,,,1051126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0530131,33.04,2,1,1,¦³,µL,3600000,108959,,0.0,0,,RPSNMLPKJHMFFAL48CA
Â×­ì°Ï,¤g¦a,Â×­ì¬q811~840¦a¸¹,34.0,¦í,,,1051223,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,100000,,0.0,0,1.¥x¤¤¥«¬F©²°]¬F§½±M®×Åý°â¤g¦a2.©Ó¶R¤H­p¥|¦ì¦U«ù¤À1/4,RPPNMLOKJHMFFAL08CA
¯«©£°Ï,¤g¦a,¥_ÉÜ¬q511~540¦a¸¹,662.0,,¯S©w¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27100000,40937,,0.0,0,¤g¦a¤W¦³¥¼¿ì«O¦s¼t©Ð¤@´É¡A»P¤g¦a¦X¨Ö­p»ù¡AÀH¦P¥X°â²¾Âà,RPQNMLOKJHMFFAL18CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤@¬q361~390¸¹,120.64,¦í,,,1051121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820703,206.83,5,2,4,¦³,µL,14300000,69139,,0.0,0,,RPRNMLMKJHMFFAL08CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô601~630¸¹,102.43,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840816,243.9,5,2,4,¦³,µL,13700000,56171,,0.0,0,,RPSNMLMKJHMFFAL18CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤T¥Á¸ô1~30¸¹,15.96,°Ó,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930311,180.10000000000002,3,1,2,¦³,¦³,9000000,49972,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLPKJHMFFAL18CA
¤j¥Ò°Ï,¤g¦a,¼w¤Æ¬q1051~1080¦a¸¹,958.78,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,7301,,0.0,0,,RPTNMLMKJHMFFBL38CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ïªø¥Í¸ô1051~1080¸¹,146.68,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901218,139.0,4,2,3,¦³,µL,5450000,39209,,0.0,0,,RPTNMLKLJHMFFBL28CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q128«Ñ116§Ë1~30¸¹,194.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051228,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941209,216.99,4,1,3,¦³,µL,10000000,46085,,0.0,0,,RPQNMLQJKHMFFBL48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï©¾§µ¸ô136«Ñ1~30¸¹,112.11,¦í,,,1051231,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031227,218.48,5,2,3,¦³,µL,10000000,45771,,0.0,0,,RPQNMLQKJHMFFCL58CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q672«Ñ3§Ë1~30¸¹,161.0,¦í,,,1051104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691001,131.1,4,2,2,¦³,µL,6200000,47292,,0.0,0,,RPTOMLNKJHMFFCL68CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¦Û¥ß¸ô91~120¸¹,2560.0,¤u,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0910225,874.33,0,0,0,µL,µL,32306200,36950,,0.0,0,,RPVNMLNKJHMFFCL78CA
±ï´Ï°Ï,¤g¦a,±ï´Ï¬q1~30¦a¸¹,38.0,¦í,,,1051215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,402312,10587,,0.0,0,,RPPOMLNKJHMFFCL28CA
¨F³À°Ï,¤g¦a,¤¤²M¬q721~750¦a¸¹,1001.1,¹A,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13627432,13612,,0.0,0,,RPSNMLNKJHMFFCL48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï÷´·s¸ô111«Ñ1~30¸¹,97.0,¦í,,,1051121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050112,213.95,4,2,5,¦³,µL,9200000,43001,,0.0,0,,RPTNMLNKJHMFFCL58CA
±ï´Ï°Ï,¤g¦a,«nÂ²¬q1081~1110¦a¸¹,20.0,¦í,,,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,670000,33500,,0.0,0,,RPQNMLMKJHMFFCL18CA
±ï´Ï°Ï,¤g¦a,¤jÉÜ¬q¤jÉÜ¤p¬q541~570¦a¸¹,9.0,¦í,,,1051221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,484605,53845,,0.0,0,,RPSNMLMKJHMFFCL38CA
±ï´Ï°Ï,¤g¦a,©¾§µ¬q541~570¦a¸¹,12.15,¦í,,,1060104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,477800,39325,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLMKJHMFFCL48CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï®Ê¤å¸ô183«Ñ1~30¸¹,77.04,¦í,,,1051210,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011120,195.46,11,0,11,¦³,µL,10600000,54231,,0.0,0,"¥»¶R½æÁ`»ù1060¸U,¥]¬A¤g3  «Ø2¼W«Ø³¡¥÷:1¼Ó«Ç¤º¼W«Ø",RPXNMLMKJHMFFCL88CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°ÏºÖ¦¨¸ô68«Ñ61~90¸¹,156.83,¦í,,,1051122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991207,219.35,4,3,4,¦³,µL,13000000,59266,,0.0,0,,RPOOMLMKJHMFFCL08CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤½¥¿¸ô61~90¸¹,159.0,¦í,,,1051015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050727,289.78,5,2,5,¦³,µL,12500000,43136,,0.0,0,,RPOPMLLKJHMFFCL08CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤½¥¿¸ô61~90¸¹,139.0,¦í,,,1051014,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050727,277.38,5,2,3,¦³,µL,12500000,45065,,0.0,0,,RPPPMLLKJHMFFCL18CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¾ô¦¿«nµó206«Ñ31~60¸¹,150.0,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0720124,118.98,4,2,3,¦³,µL,3500000,29417,,0.0,0,,RPPNMLRKJHMFFCL58CA
±ï´Ï°Ï,¤g¦a,¤jÉÜ¬q¤jÉÜ¤p¬q301~330¦a¸¹,112.01,¦í,,,1051122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7121392,63578,,0.0,0,,RPTNMLRKJHMFFCL98CA
¥~®H°Ï,¤g¦a,·s¤»¤À¬q1351~1380¦a¸¹,19.69,,,,1051205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,536000,27222,,0.0,0,,RPPNMLSJKHMFFBL58CA
¥~®H°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥~®H°Ï¤j°¨¸ô²ø¤º«Ñ121~150¸¹,74.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690315,85.17,4,1,2,¦³,µL,550000,6458,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSNMLTJKHMFFBL98CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï·s¬üµó91~120¸¹,129.0,¦í,,,1051227,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860702,114.66,2,1,2,¦³,µL,7500000,65411,,0.0,0,,RPXNMLNLJHMFFBL98CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°ÏÀA¤Wµó31~60¸¹,20.11,¦í,,,1051221,¤g¦a1«Øª«2¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020710,79.76,2,1,2,¦³,µL,4280000,53661,,0.0,0,,RPPNMLMJKHMFFBL97CA
¤j¥Ò°Ï,¤g¦a,ª÷µØ¬q961~990¦a¸¹,28.85,¦í,,,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,523000,18128,,0.0,0,¤g¦a¤W¦³¶R¨ü¤H©Ò¦³«Øª«¦û¥Î¤¤,RPUNMLRKJHMFFBL98CA
¤j¦w°Ï,¤g¦a,³»¤j¦w¬q121~150¦a¸¹,4181.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,1794,,0.0,0,,RPVNMLRKJHMFFBL09CA
¤j¥Ò°Ï,¤g¦a,­P¥Î¬q661~690¦a¸¹,135.65,¦í,,,1051106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,20641,,0.0,0,§t¼W«Ø¤Î¥¼«O¦sµn°O«Øª«¤@´É¡C,RPVOMLTKJHMFFBL76CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¸g°ê¸ô1742«Ñ27§Ë1~30¸¹,90.26,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750725,135.81,4,2,2,¦³,µL,4700000,34607,,0.0,0,,RPVNMLQKJHMFFBL98CA
¥~®H°Ï,¤g¦a,¥ÃÂ×¬q31~60¦a¸¹,2255.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9150000,4057,,0.0,0,§t¥¼¿ì«O¦s«Øª«¤@´É¡C¤G¤H¦@¦³¡C,RPRNMLMKJHMFFBL18CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô61~90¸¹,171.53,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1020930,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,202.02,2,2,3,¦³,µL,8480000,41976,,0.0,0,1.¹w°â«Î,RPTNMLMJKHMFFAL28CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô61~90¸¹,168.53,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1020928,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,201.11,3,2,3,¦³,µL,6580000,32718,,0.0,0,1.¹w°â«Î,RPVNMLMJKHMFFAL48CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô61~90¸¹,147.53,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,201.11,4,2,3,¦³,µL,9800000,48730,,0.0,0,1.¹w°â«Î,RPXNMLMJKHMFFAL68CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô61~90¸¹,136.53,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,201.11,4,2,3,¦³,µL,9200000,45746,,0.0,0,1.¹w°â«Î,RPOOMLMJKHMFFAL87CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô61~90¸¹,185.53,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1020916,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,201.09,4,2,3,¦³,µL,7800000,38789,,0.0,0,1.¹w°â«Î,RPQOMLMJKHMFFAL08CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô61~90¸¹,124.53,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1021204,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,201.11,4,2,3,¦³,µL,8000000,39779,,0.0,0,1.¹w°â«Î,RPSOMLMJKHMFFAL28CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô61~90¸¹,110.53,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030930,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,192.11,4,2,3,¦³,µL,7600000,39561,,0.0,0,1.¹w°â«Î,RPTOMLMJKHMFFAL38CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô61~90¸¹,153.53,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1021206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,201.11,4,2,3,¦³,µL,8000000,39779,,0.0,0,1.¹w°â«Î¡C2.Åv§Q¤H2¦ì¡C,RPTNMLQJKHMFFAL68CA
¯«©£°Ï,«Øª«,»O¤¤¥«¯«©£°Ï«e¼d¸ô1~30¸¹,0.0,,,,1051226,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050830,177.59,4,2,3,¦³,µL,6630000,37333,,0.0,0,,RPQNMLNKJHMFFAL08CA
¦Z¨½°Ï,¤g¦a,¦Z¨½¬q391~420¦a¸¹,284.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5930856,20883,,0.0,0,,RPSNMLQKJHMFFAL58CA
