¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô266«Ñ1~30¸¹,10.57,¦í,,,1051218,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860128,142.36,3,2,2,¦³,µL,4300000,30205,©Y¹D¥­­±,0.0,0,,RPWOMLSJKHMFFHR97CA
·s¥«°Ï,¤g¦a,ªÀ¤º¬q481~510¦a¸¹,265.06,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1603637,6050,,0.0,0,,RPSNMLNKJHMFFER76DA
µ½¤Æ°Ï,¤g¦a,«n¤p·s¬q751~780¦a¸¹,18.74,¦í,,,1051216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360992,19263,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLNKJHMFFER17DA
¥Ã±d°Ï,¤g¦a,¸¼ãÛ¼æ¬q2101~2130¦a¸¹,13.0,¦í,,,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,735000,56538,,0.0,0,,RPOOMLQKJHMFFHR07DA
¥Ã±d°Ï,¤g¦a,ÆQ¥_¬q1561~1590¦a¸¹,68.37,¤u,,,1051228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1182801,17300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPLJHMFFHR37DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ1~30¸¹,10.4,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880401,102.09,2,2,2,¦³,¦³,3800000,37222,¤É­°¾÷±ñ,0.0,0,,RPSNMLNLJHMFFAD77EA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,18.04,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,157.53,3,2,2,¦³,¦³,8000000,50784,©Y¹D¥­­±,0.0,0,,RPRQMLMJKHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,18.34,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,160.16,3,2,2,¦³,¦³,8450000,52760,©Y¹D¥­­±,0.0,0,,RPSQMLMJKHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,19.0,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,166.08999999999997,3,2,2,¦³,¦³,8610000,51839,©Y¹D¥­­±,0.0,0,,RPTPMLMJKHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,18.65,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,162.76,3,2,2,¦³,¦³,8400000,51610,©Y¹D¥­­±,0.0,0,,RPUPMLMJKHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,18.74,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,163.89999999999998,3,2,2,¦³,¦³,8000000,48810,©Y¹D¥­­±,0.0,0,,RPVPMLMJKHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ò³»¨½«n»Oµó31~60¸¹,82.46,¦í,,,1051202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0771104,132.65,3,2,2,¦³,µL,9350000,70486,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUVMLPLJHMFFHR28CA
¥Ã±d°Ï,¤g¦a,ªF«n¬q1171~1200¦a¸¹,735.82,¤u,,,1051202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32274904,43862,,0.0,0,,RPRPMLNKJHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶éµó176«Ñ1~30¸¹,129.75,¦í,,,1051230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050331,209.07,6,2,3,¦³,µL,14020000,67059,,0.0,0,,RPSOMLQKJHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¿³¨½¤¤µØ¸ô216«Ñ12§Ë1~30¸¹,83.34,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770519,119.22,4,2,3,¦³,µL,8180000,68613,,0.0,0,,RPRPMLRKJHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤G¤ý¸ô135«Ñ1~30¸¹,92.57,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781221,147.47,4,2,3,¦³,µL,6600000,44755,,0.0,0,,RPWOMLSKJHMFFHR97CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5461~5490¦a¸¹,297.0,¹A,,,1051129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2980000,10034,,0.0,0,,RPQOMLRKJHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤»¦X¨½·s¿³µó1~30¸¹,8.25,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880519,81.57,3,2,2,¦³,¦³,3050000,37391,©Y¹D¾÷±ñ,0.0,0,,RPPPMLNKJHMFFHR86CA
¦w©w°Ï,¤g¦a,Ä¬ªL¬q1~30¦a¸¹,909.57,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4520563,4970,,0.0,0,,RPVNMLSKJHMFFER47CA
¦w©w°Ï,¤g¦a,Ä¬¦w¬q1~30¦a¸¹,22.85,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,8753,,0.0,0,,RPWNMLSKJHMFFER57CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ïªo¨®1~30¸¹,77.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051017,156.71,4,1,3,¦³,µL,5380000,34331,,0.0,0,,RPUNMLRKJHMFFER27CA
·s¤Æ°Ï,¤g¦a,¬v¤l¬q1471~1500¦a¸¹,54.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,14768,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKLJHMFFER09CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§¥ú«n¤@¸ô2«Ñ1~30¸¹,93.5,¨ä¥L,,,1051209,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050909,259.46,7,1,8,¦³,µL,12160000,46867,,0.0,0,,RPWPMLNLJHMFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§¥ú«n¤@¸ô2«Ñ1~30¸¹,93.5,¨ä¥L,,,1051209,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050909,259.5,7,1,8,¦³,µL,12160000,46859,,0.0,0,,SPWPMLNLJHMFFER47CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§¥ú«n¤@¸ô2«Ñ1~30¸¹,93.5,¨ä¥L,,,1051209,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050909,259.5,5,3,7,¦³,µL,12160000,46859,,0.0,0,,RPXPMLNLJHMFFER47CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï³Ó§Qµó68«Ñ1~30¸¹,36.73,¦í,,,1051127,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050427,99.61000000000001,2,2,2,¦³,µL,4950000,49694,,0.0,0,,RPSNMLLLKHMFFER66CA
¤¯¼w°Ï,¤g¦a,¤g®w¬q1291~1320¦a¸¹,73.78,¹A,,,1051128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2120000,28734,,0.0,0,,RPSPMLMKJHMFFFR86CA
Ãö¼q°Ï,¤g¦a,¥_¶Õ¬q211~240¦a¸¹,603.72,¹A,,,1060105,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,811878,1345,,0.0,0,¿ËÄÝ¶R½æ,RPQNMLNKJHMFFFR56CA
Às±T°Ï,¤g¦a,±T³»¬q1141~1170¦a¸¹,2638.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,114,,0.0,0,,RPQOMLNKJHMFFFR66CA
Âk¤¯°Ï,¤g¦a,±[¤l³»¬q1381~1410¦a¸¹,2340.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7350000,3141,,0.0,0,,RPXOMLNKJHMFFFR37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï¿³¦wµó151~180¸¹,19.51,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030520,130.63,2,1,1,¦³,¦³,5600000,42869,©Y¹D¥­­±,33.76,0,,RPOPMLPLJHMFFER76CA
¤¯¼w°Ï,¤g¦a,¨®ÀY¬q1051~1080¦a¸¹,260.14,¦í,,,1051128,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,8841,,0.0,0,­pµe¹D¸ô¶R½æÁ`»ù·s¥x¹ô2¸U¤¸¾ã¡C¥X½æ¤H¦@¦³2¤H¡A¨C¤H·s¥x¹ô³ü¸U¤¸¾ã¡C,RPRNMLRJKHMFFFR07CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤²M¸ô1~30¸¹,73.69,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690925,91.71,4,1,3,¦³,µL,8320000,90721,,0.0,0,¦]¶R½æÂù¤è¶Å°È°ÝÃD¡A¥H¤£°Ê²£©è¾P¶Å°È¡C,RPPOMLQKJHMFFFR86CA
¤¯¼w°Ï,¤g¦a,¨®ÀY¬q991~1020¦a¸¹,133.44,¦í,,,1051202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4250000,31850,,0.0,0,,RPOPMLRKJHMFFFR96CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼q¨½©M¶¶¸ô¤G¬q240«Ñ91~120¸¹,102.69,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051223,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050705,175.45,5,2,3,¦³,µL,8800000,50157,,0.0,0,,RPQPMLRKJHMFFFR17CA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q901~930¦a¸¹,1017.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2458,,0.0,0,,RPOOMLQKJHMFFFR76CA
¤¯¼w°Ï,¤g¦a,¤G¦æ¬q1~30¦a¸¹,58.83,¹A,,,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,15298,,0.0,0,,RPTNMLQKJHMFFFR17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯©M¨½©M·Rµó1~30¸¹,52.82,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990422,168.57,3,2,2,¦³,¦³,3775095,22395,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLNJKHMFFFR09CA
¤¯¼w°Ï,¤g¦a,¤G¾ô¬q361~390¦a¸¹,362.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2421900,6690,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLNJKHMFFFR66CA
¤¯¼w°Ï,¤g¦a,¤G¾ô¬q331~360¦a¸¹,820.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5492500,6698,,0.0,0,,RPSNMLNJKHMFFFR76CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤¤¥¿¸ô¤G¬q1205«Ñ1~30¸¹,23.06,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830225,116.46,3,1,2,¦³,¦³,2600000,22325,,0.0,0,,RPQOMLKLJHMFFFR09CA
¤¯¼w°Ï,¤g¦a,«á¾À¬q271~300¦a¸¹,4.67,¦í,,,1051110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112800,24154,,0.0,0,,RPXNMLNLJHMFFFR37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï·s¥Ð¨½³Ó§Q¸ô132«Ñ12§Ë31~60¸¹,520.79,¨ä¥L,,,1051024,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,¤u¼t,¤u·~¥Î,¿û³y,0840117,323.18,4,0,2,¦³,µL,17550000,,,0.0,0,·s©Ò¦³Åv¤H2¦ì¤g¦a«Øª«¦U«ù¤À1/2¤½«´¤é¬°105.11.4³Æ¥ó¤é´Á,RPXNMLOLJHMFFFR47CA
«n¤Æ°Ï,¤g¦a,«n¤Æ¬q1351~1380¦a¸¹,1853.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,432,,0.0,0,,RPQNMLMJKHMFFGR56CA
¥É¤«°Ï,¤g¦a,¨~¤l¨~¬q841~870¦a¸¹,180.0,,,,1050504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,105328,585,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLOLJHMFFGR76CA
·s¤Æ°Ï,¤g¦a,±[¤l³»¬q901~930¦a¸¹,165.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1452000,8800,,0.0,0,,RPRNMLNLJHMFFER66CA
¦w©w°Ï,¤g¦a,·s¦N¬q121~150¦a¸¹,342.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051205,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,10511,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQJKHMFFER86CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f121~150¸¹,58.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,,152.28,5,1,3,¦³,µL,7500000,49251,,0.0,0,,RPVOMLPLJHMFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§©ú¸ô223«Ñ3§Ë1~30¸¹,89.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821207,167.55,5,2,3,¦³,µL,4300000,25664,,0.0,0,,RPQNMLLLJHMFFER98CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½¦¨¥\·s§ø1~30¸¹,26.94,¦í,,,1051215,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830923,120.39999999999999,0,0,0,µL,µL,2000000,16611,,0.0,0,,RPOOMLRKJHMFFER76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¼s¿³µó31~60¸¹,90.29,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050302,190.88,5,2,5,¦³,µL,10750000,56318,,0.0,0,,RPROMLRKJHMFFHR37CA
¥Ã±d°Ï,¤g¦a,çrªQ¬q871~900¦a¸¹,1264.0,¹A,,,1051129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26770000,21179,,0.0,0,,RPUOMLRKJHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤T¥Á¨½¤¤¥¿¥_¸ô931~960¸¹,51.0,¨ä¥L,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0850130,13.42,2,1,1,¦³,µL,1350000,100596,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLTKJHMFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¯Q¦Ë¨½¦Ë«nµó56«Ñ3§Ë1~30¸¹,87.86,°Ó,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960808,189.21,5,2,4,¦³,µL,8000000,42281,,0.0,0,,RPSPMLNKJHMFFHR17CA
¥Ã±d°Ï,¤g¦a,¸¼ãÛ¼æ¬q1981~2010¦a¸¹,61.8,¦í,,,1051229,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1683000,27233,,0.0,0,,RPQPMLPLJHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.7,°Ó,,,1051227,¤g¦a1«Øª«2¨®¦ì0,¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,135.86,3,1,2,¦³,¦³,6600000,48579,©Y¹D¥­­±,0.0,0,,RPTQMLMJKHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,9.59,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,92.96000000000001,3,1,1,¦³,¦³,4940000,53141,©Y¹D¥­­±,0.0,0,,RPUQMLMJKHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,9.68,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,93.50999999999999,3,1,1,¦³,¦³,4990000,53363,©Y¹D¥­­±,0.0,0,,SPUQMLMJKHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.7,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,135.91,3,1,2,¦³,¦³,6450000,47458,©Y¹D¥­­±,0.0,0,,RPWQMLMJKHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,15.7,°Ó,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,135.91,3,1,2,¦³,¦³,6880000,50622,©Y¹D¥­­±,0.0,0,,RPXQMLMJKHMFFHR67CA
