╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▓HдЇ░╧,дgжa,╖s┐│мq121~150жa╕╣,1167.79,╣A,,,1051229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28260800,24200,,0.0,0,,RPPPMLQKKHMFFEF38CA
дKи╜░╧,дgжa,└sж╠мq781~810жa╕╣,61.73,дu,,,1060103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7748000,125514,,0.0,0,,RPXQMLNLKHMFFEF09CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╢зй·╡є271~300╕╣,19.25,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680911,66.29,3,1,1,ж│,╡L,4700000,70901,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLQJKHMFFAF77CA
дgл░░╧,дgжa,лnд╤е└мq811~840жa╕╣,1747.98,,дsйYжaлOи|░╧,кL╖~е╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7935000,4540,,0.0,0,,RPSOMLNJKHMFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧┐де┴дj╣DдTмq245л╤1~30╕╣,21.75,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,65.78,2,1,1,ж│,╡L,7330000,111432,,0.0,0,ж@ж│дH╝╞2дHзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLNJKHMFFAF08CA
кO╛Ї░╧,л╪кл,╖sе_елкO╛Ї░╧дддs╕Їд@мq61~90╕╣,0.0,,,,1051201,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,░╙╖~е╬,┐j│y,0480128,178.01,2,2,2,ж│,╡L,13000000,73030,,0.0,0,,RPUPMLQJKHMFFAF38CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧┬∙дQ╕ЇдGмq69л╤1~30╕╣,16.47,жэ,,,1051201,дgжa1л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,99.46,3,2,1,ж│,ж│,15300000,153831,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSPMLNJKHMFFAF87CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕ЇдTмq73л╤11з╦1~30╕╣,23.62,жэ,,,1051101,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740201,90.9,3,2,1,ж│,╡L,8500000,93509,,0.0,0,,RPRNMLMJKHMFFAF47CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧лn╢олn╕ЇдGмq91~120╕╣,19.57,жэ,,,1051201,дgжa2л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000602,173.42000000000002,3,2,2,ж│,ж│,24980000,168047,йY╣Dенн▒,36.97,2050000,,RPRWMLPLJHMFFAF78CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧д╙йM╡є6л╤1~30╕╣,83.0,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0611116,103.8,9,6,4,ж│,╡L,20100000,193642,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTOMLQLJHMFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|║√╕Ї349л╤1~30╕╣,20.4,жэ,,,1060101,дgжa3л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,74.13,2,2,1,ж│,╡L,7300000,98476,,0.0,0,и╛дїл╤д╬╢зеxж│╝Wл╪,RPSQMLQLJHMFFAF38CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧лCдп╕Ї1~30╕╣,16.32,жэ,,,1051201,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850718,117.43,3,2,2,ж│,ж│,11250000,95802,,0.0,0,,RPTRMLQLJHMFFAF58CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕Їд@мq1~30╕╣,8.39,жэ,,,1060101,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,24.7,3,1,1,ж│,╡L,1120000,45344,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPSMLQLJHMFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї183л╤1~30╕╣,33.25,жэ,,,1051001,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680124,105.37,4,2,1,ж│,╡L,9300000,88260,,0.0,0,,RPSNMLRJKHMFFAF08CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕Їд@мq61~90╕╣,3.93,дu,,,1051201,дgжa1л╪кл1иожь0,дQдK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910314,49.84,1,1,1,ж│,ж│,6880000,138042,,0.0,0,,RPTQMLQJKHMFFAF38CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕Їд@мq61~90╕╣,118.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0571020,276.82,2,2,2,ж│,╡L,60000000,216747,,0.0,0,,RPOQMLQJKHMFFAF87CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧лC╢│╕Ї483л╤1~30╕╣,28.2,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701118,105.8,2,2,1,ж│,╡L,9800000,92628,,0.0,0,,RPUOMLRJKHMFFAF38CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї236л╤61~90╕╣,19.25,жэ,,,1051101,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0630905,67.76,3,2,1,ж│,╡L,5300000,78217,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQQMLOKKHMFFAF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧кўк∙╡є47л╤1~30╕╣,11.83,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940621,74.86,2,2,1,ж│,ж│,5500000,73470,,0.0,0,,RPSPMLPKKHMFFAF18CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡╣╪╕Ї13л╤1~30╕╣,21.72,жэ,,,1051201,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690730,90.75,3,2,2,ж│,╡L,7700000,84848,,0.0,0,,RPQNMLLLKHMFFAF47CA
кO╛Ї░╧,дgжa,йп║╓мq811~840жa╕╣,164.1,ифеL,,,1051201,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13013000,79299,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPQQMLNLKHMFFAF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї829л╤61~90╕╣,10.42,дu,,,1051212,дgжa3л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0830526,78.42,3,2,2,ж│,ж│,6000000,76511,,0.0,0,,RPRQMLNJKHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧йўен╡є71л╤1~30╕╣,18.09,жэ,,,1060110,дgжa1л╪кл1иожь1,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840713,143.53,3,2,2,ж│,ж│,11300000,78729,йY╣Dенн▒,0.0,0,,RPUNMLNJKHMFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е┴┼v╕Ї1~30╕╣,15.37,жэ,,,1051224,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960116,121.52,2,2,1,ж│,ж│,8620000,70935,йY╣Dенн▒,0.0,0,,RPRNMLQJKHMFFBF97CA
кLдf░╧,дgжa,дOжцмq1051~1080жa╕╣,10.1,жэ,,,1060112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1220000,120792,,0.0,0,,RPQRMLMJKHMFFBF87CA
кLдf░╧,дgжa,л╪кLмq511~540жa╕╣,99.16,жэ,,,1051205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12200000,123033,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRRMLMJKHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╕╬е┴╡є54л╤1з╦1~30╕╣,21.45,жэ,,,1060109,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660812,71.26,3,2,1,ж│,╡L,4700000,65956,,0.0,0,,RPTQMLMJKHMFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дднькF╕Ї91~120╕╣,14.2,░╙,,,1051228,дgжa1л╪кл1иожь1,дQдK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050811,148.81,2,2,1,ж│,ж│,15050000,121385,йY╣Dенн▒,43.36,2250000,,RPTWMLPLJHMFFBF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧д╜╢щд@╕Ї1~30╕╣,22.85,жэ,,,1051210,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690213,98.4,4,2,2,ж│,╡L,7400000,75203,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRQMLTJKHMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧йўен╡є59л╤31~60╕╣,5.54,жэ,,,1060106,дgжa1л╪кл1иожь0,дQдT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840713,42.25,0,0,0,╡L,ж│,4450000,105325,,0.0,0,╢зеxе~▒└,RPWPMLKKKHMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧├гої╕Ї181~210╕╣,16.37,жэ,,,1030529,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050902,154.85,3,2,2,ж│,ж│,19150000,129678,йY╣Dенн▒,19.9,1650000,,RPOSMLTJKHMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧├гої╕Ї181~210╕╣,16.23,жэ,,,1030321,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050902,159.3,3,2,2,ж│,ж│,20150000,132316,йY╣Dенн▒,23.64,2200000,,RPRSMLTJKHMFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧├гої╕Ї181~210╕╣,16.37,жэ,,,1030305,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050902,158.6,3,2,2,ж│,ж│,19630000,131372,йY╣Dенн▒,23.64,1900000,,RPSSMLTJKHMFFBF88CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧├гої╕Ї181~210╕╣,16.23,жэ,,,1030529,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050902,159.3,3,2,2,ж│,ж│,19740000,132980,йY╣Dенн▒,23.64,1700000,,RPTSMLTJKHMFFBF98CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧├гої╕Ї181~210╕╣,16.09,жэ,,,1030529,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050902,158.36,3,2,2,ж│,ж│,19420000,131532,йY╣Dенн▒,23.64,1700000,,RPUSMLTJKHMFFBF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧├гої╕Ї181~210╕╣,16.37,жэ,,,1030329,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050902,158.6,3,2,2,ж│,ж│,18950000,126334,йY╣Dенн▒,23.64,1900000,,RPVSMLTJKHMFFBF56CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧д╜╢щ╕Ї181~210╕╣,19.43,жэ,,,1051230,дgжa1л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940902,136.89,3,2,2,ж│,ж│,10000000,73051,йY╣Dенн▒,0.0,0,,RPQNMLSJKHMFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖s▓°╕Ї211~240╕╣,28.66,░╙,,,1051119,дgжa1л╪кл2иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800805,120.30999999999999,3,2,3,ж│,╡L,6000000,49867,,0.0,0,д@╝╙бG0й╨1╞U1╜├бAдG╝╙бG3й╨1╞U2╜├бC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж│м░╣q▒шдj╝╙бC,RPXOMLSJKHMFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq1~30╕╣,25.51,░╙,,,1060104,дgжa1л╪кл1иожь1,дQе|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970729,236.25,4,2,2,ж│,ж│,16300000,68995,йY╣Dенн▒,0.0,0,,RPPSMLQJKHMFFBF28CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧жиої╕Їе|мq1~30╕╣,16.65,жэ,,,1051219,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980303,139.95,3,2,2,ж│,ж│,8800000,62880,йY╣D╛ў▒ё,6.62,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLQJKHMFFBF18CA
днк╤░╧,иожь,╖sе_елднк╤░╧╜┤╡▄╕Ї6л╤1~30╕╣,0.57,жэ,,,1051230,дgжa0л╪кл0иожь1,,,ифеL,,,,41.76,0,0,0,ж│,ж│,1100000,,йY╣Dенн▒,41.76,1100000,,RPQRMLQJKHMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд┤ф╕Ї483л╤1~30╕╣,21.63,жэ,,,1051116,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800309,101.69999999999999,3,2,2,ж│,╡L,10800000,106195,,0.0,0,,RPPQMLOKKHMFFBF97CA
кLдf░╧,иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq191л╤1~30╕╣,0.99,жэ,,,1051123,дgжa0л╪кл0иожь1,,,ифеL,,,,38.33,0,0,0,ж│,ж│,1628000,,йY╣Dенн▒,38.33,1628000,,RPWPMLOKKHMFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq181~210╕╣,27.63,░╙,,,1060103,дgжa1л╪кл1иожь2,дQдE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,322.17,3,2,2,ж│,╡L,29100000,90325,йY╣Dенн▒,43.68,0,,RPOPMLQKKHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дден╕Ї270л╤1~30╕╣,11.59,жэ,,,1051130,дgжa1л╪кл1иожь0,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841018,82.43,2,2,1,ж│,╡L,7500000,90986,,0.0,0,,RPRPMLPKKHMFFBF18CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧е┴╕q╕Їд@мq181~210╕╣,67.65,жэ,,,1051220,дgжa3л╪кл1иожь1,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970612,181.14,3,2,2,ж│,ж│,8800000,48581,йY╣Dенн▒,0.0,0,,RPRRMLQJKHMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд╡╪╕ЇдGмq151~180╕╣,11.72,жэ,,,1051225,дgжa1л╪кл1иожь0,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850320,76.12,3,1,1,ж│,ж│,7880000,103521,,0.0,0,,RPPQMLRJKHMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴╝╓╡є31~60╕╣,26.61,жэ,,,1051219,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙бA░▒ио│ї,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0741115,95.17,4,2,2,ж│,╡L,12500000,131344,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQSMLRJKHMFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq68л╤1~30╕╣,12.22,жэ,,,1051226,дgжa1л╪кл1иожь1,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840705,105.78999999999999,3,1,1,ж│,ж│,7050000,66641,йY╣Dенн▒,0.0,0,зи╝h╝Wл╪бC,RPRSMLRJKHMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┬∙╗ё╕Ї77л╤1~30╕╣,16.76,жэ,,,1051219,дgжa1л╪кл1иожь1,д╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,171.26,3,2,2,ж│,ж│,16700000,114846,йY╣Dенн▒,39.78,1600000,иpл┤йєе┴░ъ103ж~4ды10дщ┬∙дшж█жцнqйwбC,RPSOMLTJKHMFFBF48CA
днк╤░╧,дgжa,зє╝dмqзє╝dдpмq91~120жa╕╣,55.12,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1051229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2111287,38303,,0.0,0,1.е╗дг░╩▓гецйЎлY─▌кё┐╦(2┐╦╡е)╢бдз╢R╜цжцм░бC2.е╗о╫╢R╜цецйЎдgжaлY─▌лD│гелнp╣║дgжaбC,RPQQMLKKKHMFFBF67CA
днк╤░╧,дgжa,зє╝dмqзє╝dдpмq91~120жa╕╣,55.12,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1060112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2111287,38303,,0.0,0,1.е╗дг░╩▓гецйЎлY─▌кё┐╦(2┐╦╡е)╢бдз╢R╜цжцм░бC2.е╗о╫╢R╜цецйЎдgжaлY─▌лD│гелнp╣║дgжaбC,RPRQMLKKKHMFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї691~720╕╣,25.27,жэ,,,1051201,дgжa1л╪кл1иожь1,дE╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031020,271.72,3,2,3,ж│,ж│,25400000,101577,йY╣Dенн▒,42.83,2150000,,RPVSMLNKKHMFFBF68CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┬∙╗ё╕Ї77л╤1~30╕╣,11.19,жэ,,,1051219,дgжa1л╪кл1иожь0,дQд╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,91.65,2,1,1,ж│,ж│,11200000,122204,,0.0,0,иpл┤йєе┴░ъ104ж~12ды23дщ┬∙дшж█жцнqйwбC,RPWOMLNJKHMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┬∙╗ё╕Ї77л╤1~30╕╣,16.02,жэ,,,1051219,дgжa1л╪кл1иожь0,е|╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,129.68,3,2,2,ж│,ж│,13000000,100247,,0.0,0,иpл┤йєе┴░ъ103ж~3ды11дщ┬∙дшж█жцнqйwбC,RPXOMLNJKHMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┬∙╗ё╕Ї77л╤1~30╕╣,16.02,жэ,,,1051219,дgжa1л╪кл1иожь0,дQдT╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,129.76,3,2,2,ж│,ж│,14900000,114827,,0.0,0,иpл┤йєе┴░ъ103ж~12ды20дщ┬∙дшж█жцнqйwбC,RPSPMLNJKHMFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дп╖R╕ЇдGмq241~270╕╣,15.23,░╙,,,1051224,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940510,141.23000000000002,3,2,2,ж│,ж│,9300000,65850,йY╣Dенн▒,0.0,0,,RPTQMLNJKHMFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дп╖R╕ЇдGмq241~270╕╣,10.76,░╙,,,1051224,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940510,106.09,2,2,1,ж│,ж│,7500000,70695,йY╣D╛ў▒ё,0.0,0,,RPUQMLNJKHMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жw╕Ї299л╤47з╦1~30╕╣,78.24,жэ,,,1051202,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0760829,169.0,5,2,4,ж│,╡L,18200000,107692,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTQMLQJKHMFFBF48CA
