¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,26.73,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,239.51,4,2,2,¦³,¦³,25500000,118660,©Y¹D¾÷±ñ,39.78,1800000,¨p«´©ó¥Á°ê105¦~6¤ë4¤éÂù¤è¦Û¦æ­q©w¡C,RPRPMLTJKHMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,26.73,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,239.64,4,2,2,¦³,¦³,27800000,130091,©Y¹D¥­­±,39.78,1800000,¨p«´©ó¥Á°ê102¦~9¤ë7¤éÂù¤è¦Û¦æ­q©w¡C,RPSPMLTJKHMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,25.14,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,231.2,4,2,2,¦³,¦³,23000000,111274,©Y¹D¥­­±,39.78,1700000,¨p«´©ó¥Á°ê105¦~1¤ë13¤éÂù¤è¦Û¦æ­q©w¡C,RPVPMLTJKHMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,12.29,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,132.51999999999998,2,1,1,¦³,¦³,12700000,118611,©Y¹D¥­­±,39.78,1700000,¨p«´©ó¥Á°ê102¦~9¤ë10¤éÂù¤è¦Û¦æ­q©w¡C,RPWPMLTJKHMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,12.29,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,132.51999999999998,2,1,1,¦³,¦³,13180000,124865,©Y¹D¥­­±,39.78,1600000,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H ¨p«´©ó¥Á°ê103¦~3¤ë21¤éÂù¤è¦Û¦æ­q©w¡C,RPXPMLTJKHMFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô694«Ñ1~30¸¹,8.38,¦í,,,1051126,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050607,84.87,2,2,1,¦³,¦³,7760000,91434,,0.0,0,,RPORMLKKKHMFFBF57CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,19.33,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,190.07999999999998,3,2,2,¦³,¦³,17200000,104458,©Y¹D¥­­±,39.78,1500000,¨p«´©ó¥Á°ê102¦~9¤ë22¤éÂù¤è¦Û¦æ­q©w¡C,RPOQMLTJKHMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,27.34,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì3,¤Q¤@¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,278.96000000000004,4,2,2,¦³,¦³,27350000,119107,©Y¹D¥­­±,79.56,3600000,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H ¨p«´©ó¥Á°ê103¦~5¤ë19¤éÂù¤è¦Û¦æ­q©w¡C,RPTPMLTJKHMFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,25.14,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,231.52,4,2,2,¦³,¦³,21500000,104308,©Y¹D¥­­±,39.78,1500000,¨p«´©ó¥Á°ê102¦~9¤ë22¤éÂù¤è¦Û¦æ­q©w¡C,RPUPMLTJKHMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,19.14,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,187.87,3,2,2,¦³,¦³,18000000,110068,©Y¹D¥­­±,39.78,1700000,¨p«´©ó¥Á°ê103¦~5¤ë1¤éÂù¤è¦Û¦æ­q©w¡C,RPQQMLTJKHMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,19.14,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,187.70999999999998,3,2,2,¦³,¦³,18480000,114784,©Y¹D¥­­±,39.78,1500000,¨p«´©ó¥Á°ê102¦~9¤ë24¤éÂù¤è¦Û¦æ­q©w¡C,RPSRMLTJKHMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÂù»ñ¸ô77«Ñ1~30¸¹,19.14,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,187.70999999999998,3,2,2,¦³,¦³,18620000,115730,©Y¹D¥­­±,39.78,1500000,¨p«´©ó¥Á°ê102¦~9¤ë24¤éÂù¤è¦Û¦æ­q©w,SPSRMLTJKHMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q151~180¸¹,18.47,°Ó,,,1060103,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050128,174.56,0,0,0,µL,µL,21680000,146888,©Y¹D¥­­±,40.58,2000000,,RPPNMLKKKHMFFBF27CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s©Y¤@µó31~60¸¹,70.86,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051118,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821105,176.03,2,2,2,¦³,¦³,12590000,71522,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPXOMLNKJHMFFCF48CA
·s©±°Ï,¤g¦a,²»©M¬q1231~1260¦a¸¹,5191.87,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1051206,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,385,,0.0,0,®c¼q¦a¤Wª«,RPVNMLQKJHMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¼wµó60«Ñ1~30¸¹,13.84,¦í,,,1051228,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050414,120.85,2,2,1,¦³,¦³,10600000,102850,©Y¹D¾÷±ñ,27.51,1000000,,RPSNMLPLJHMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¿³¸ô121~150¸¹,55.37,¨ä¥L,,,1051218,¤g¦a8«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050406,143.57,0,0,0,µL,¦³,12510000,83946,©Y¹D¥­­±,18.37,2000000,,RPXSOLPLJHMFFCF76CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¿³¸ô121~150¸¹,55.37,¨ä¥L,,,1060103,¤g¦a8«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050406,143.57,0,0,0,µL,¦³,12460000,82748,©Y¹D¥­­±,18.37,2100000,,RPOTOLPLJHMFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó121«Ñ1~30¸¹,8.22,¦í,,,1051225,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841014,61.08,2,1,1,¦³,¦³,5200000,85134,,0.0,0,,RPTNMLQLJHMFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦N²»µó11«Ñ1~30¸¹,49.13,¨ä¥L,,,1051119,¤g¦a3«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780202,145.39000000000001,3,3,2,¦³,¦³,9680000,66580,©Y¹D¥­­±,17.05,0,,RPXPMLSJKHMFFCF09CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô91~120¸¹,75.95,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051220,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990623,213.90999999999997,3,2,2,¦³,¦³,17700000,82745,©Y¹D¥­­±,25.86,0,,RPSNMLTJKHMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô91~120¸¹,80.12,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051220,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990623,223.35,3,2,2,¦³,¦³,17000000,76114,©Y¹D¥­­±,25.86,0,,RPTNMLTJKHMFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏºÖ¶éµó5«Ñ31~60¸¹,29.65,¦í,,,1051219,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740404,94.01,3,2,2,¦³,µL,11500000,122327,,0.0,0,,RPPNMLQJKHMFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q421«Ñ2§Ë1~30¸¹,20.25,¦í,,,1051227,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,122.02,3,2,2,¦³,¦³,8110000,66465,,0.0,0,,RPQNMLRJKHMFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q421«Ñ2§Ë91~120¸¹,28.23,¦í,,,1051221,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,172.45999999999998,3,2,2,¦³,¦³,11700000,69617,©Y¹D¥­­±,31.69,1900000,,RPRNMLRJKHMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤T¬q211~240¸¹,2.64,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,39.010000000000005,0,0,0,µL,µL,7000000,179441,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLRJKHMFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©¾¸ô57«Ñ1~30¸¹,27.08,¦í,,,1051214,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851023,136.92000000000002,3,2,2,¦³,¦³,10200000,74496,,0.0,0,,RPSOMLOLJHMFFCF18CA
·s©±°Ï,¤g¦a,«C¼æ¬q·°¤l¼d¤p¬q31~60¦a¸¹,2308.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051129,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6005562,2601,,0.0,0,,RPPPMLOLJHMFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_±j¸ô1~30¸¹,25.33,°Ó,,,1051214,¤g¦a1«Øª«1¨®¦ì3,¤Q¤E¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030121,334.34000000000003,0,0,0,µL,µL,56000000,167494,©Y¹D¥­­±,87.24,0,,RPTPMLOLJHMFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_±j¸ô1~30¸¹,25.27,°Ó,,,1051228,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030121,305.25,0,0,0,µL,µL,54000000,176904,©Y¹D¥­­±,58.16,0,,RPWPMLOLJHMFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_±j¸ô1~30¸¹,26.77,°Ó,,,1051214,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1030121,292.67,0,0,0,µL,µL,55000000,187925,©Y¹D¥­­±,29.08,0,,RPPQMLOLJHMFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_±j¸ô1~30¸¹,33.77,°Ó,,,1051214,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1030121,386.20000000000005,0,0,0,µL,µL,75000000,194200,©Y¹D¥­­±,58.16,0,,RPQQMLOLJHMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_±j¸ô1~30¸¹,26.77,°Ó,,,1051228,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1030121,292.67,0,0,0,µL,µL,53300000,182116,©Y¹D¥­­±,29.08,0,,RPRQMLOLJHMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_±j¸ô1~30¸¹,25.27,°Ó,,,1060104,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1030121,305.25,0,0,0,µL,µL,53800000,176249,©Y¹D¥­­±,58.16,0,,RPSQMLOLJHMFFCF38CA
¥ÛÞä°Ï,¤g¦a,³À¸]¬q³À¸]¤p¬q421~450¦a¸¹,5166.67,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,503,,0.0,0,,RPWOMLSKJHMFFCF88CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï«Ø¦wµó15«Ñ1~30¸¹,64.94,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640704,175.71,4,2,2,¦³,µL,19200000,109271,,0.0,0,§t³»¼Ó¥¼µn°O¼W«Øª«²{ªp®æ§½:3©Ð1ÆU1½Ã,RPROMLRKJHMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¿³¸ô45«Ñ1~30¸¹,440.68,¤u,,,1051118,¤g¦a1«Øª«2¨®¦ì6,¤T¼h,¤­¼h,¼t¿ì,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800817,1841.99,4,0,0,¦³,¦³,125000000,67861,©Y¹D¥­­±,0.0,0,,RPWNMLSKJHMFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¼yµó1~30¸¹,11.86,¦í,,,1051211,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890203,179.42000000000002,3,2,2,¦³,¦³,23880000,133096,©Y¹D¥­­±,36.92,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLQKJHMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï²[ºÑ¸ô1~30¸¹,3.37,°Ó,,,1051226,¤g¦a7«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0841230,25.619999999999997,1,1,1,¦³,¦³,2880000,112412,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLQKJHMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¹FÆ[¸ô31~60¸¹,60.64,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1051127,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880301,149.78,2,2,2,¦³,¦³,9680000,64628,©Y¹D¥­­±,32.17,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLQKJHMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô284«Ñ1~30¸¹,35.36,¦í,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0600930,98.32,3,2,2,¦³,µL,11350000,115439,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLQKJHMFFCF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q61~90¸¹,7.61,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831116,65.04,2,1,1,¦³,¦³,5000000,76876,,0.0,0,,RPPPMLNLJHMFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô151~180¸¹,11.21,¦í,,,1051025,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050420,95.86,2,2,1,¦³,¦³,11500000,119967,©Y¹D¥­­±,24.33,0,,RPOOMLQJKHMFFDF97CA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°ÏÄ_±j¸ô1~30¸¹,0.06,°Ó,,,1060104,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.09,0,0,0,¦³,µL,2050000,,©Y¹D¥­­±,29.08,2050000,,RPWNMLSJKHMFFCF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦ÁÞä¸ô16¤§1«Ñ1~30¸¹,27.31,¦í,,,1051228,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000802,150.76,3,2,2,¦³,¦³,14500000,105786,©Y¹D¥­­±,27.87,1500000,,RPPRMLKLJHMFFDF87CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï³s¿³µó61~90¸¹,6.85,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤­¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850814,83.42,2,1,1,¦³,¦³,9400000,112683,,0.0,0,,RPSRMLSKJHMFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q241~270¸¹,4.48,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤E¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001223,49.86,1,1,1,¦³,¦³,6300000,126354,,0.0,0,,RPSPMLNKJHMFFDF18CA
